Start testing: Jul 05 09:23 UTC
----------------------------------------------------------
1/1 Testing: test_hw_11
1/1 Test: test_hw_11
Command: "/home/travis/build/Alkud/OTUS_HOMEWORK_11/otus_hw_11_test"
Directory: /home/travis/build/Alkud/OTUS_HOMEWORK_11
"test_hw_11" start time: Jul 05 09:23 UTC
Output:
----------------------------------------------------------
Running 6 test cases...
                                receiving started

putItem. thread#47445559930304
                                receiving finished
                                receiving started

putItem. thread#47445559930304
                                receiving finished
                                receiving started

putItem. thread#47445559930304
                                receiving finished
                                receiving started

putItem. thread#47445559930304
                                receiving finished
                                disconnect started

NoMoreData. thread#47445559930304

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416
putItem. thread#
47445620422400

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416

putItem. thread#47445603612416

NoMoreData. thread#47445603612416

putItem. thread#47445601511168

putItem. thread#47445601511168

putItem. thread#47445601511168

NoMoreData. thread#47445601511168
                                disconnect finished
                                disconnect started

NoMoreData. thread#47445559930304

NoMoreData. thread#47445620422400

putItem. thread#47445618321152

NoMoreData. thread#47445618321152
                                disconnect finished
                                disconnect started

NoMoreData. thread#47445630928640
                                disconnect started

NoMoreData. thread#47445628827392
                                disconnect started

NoMoreData. thread#47445588903680
                                disconnect started

NoMoreData. thread#47445626726144
                                disconnect started

NoMoreData. thread#47445624624896
                                disconnect started

NoMoreData. thread#47445622523648
                                disconnect started

NoMoreData. thread#47445603612416
                                disconnect started

NoMoreData. thread#47445584701184
                                disconnect started

NoMoreData. thread#47446239483648
                                disconnect started

NoMoreData. thread#47445620422400

NoMoreData. thread#47446398916352

NoMoreData. thread#47446384207616
                                disconnect finished

NoMoreData. thread#47446434637568

NoMoreData. thread#47446398916352
                                disconnect finished

NoMoreData. thread#47446793164544

NoMoreData. thread#47446245787392

NoMoreData. thread#47446799468288

NoMoreData. thread#47446784759552

NoMoreData. thread#47446812075776

NoMoreData. thread#47446809974528

NoMoreData. thread#47446816278272

NoMoreData. thread#47446434637568

NoMoreData. thread#47446801569536

NoMoreData. thread#47446241584896

NoMoreData. thread#47446809974528

NoMoreData. thread#47446814177024

NoMoreData. thread#47446816278272

NoMoreData. thread#47446818379520
                                disconnect finished
                                disconnect finished
                                disconnect finished
                                disconnect finished
                                disconnect finished
                                disconnect finished

NoMoreData. thread#47446820480768

NoMoreData. thread#47446807873280
                                disconnect finished
                                disconnect finished
                                receiving started

putItem. thread#47446243686144
                                receiving finished
                                receiving started

putItem. thread#47446816278272
                                receiving finished
                                receiving started

putItem. thread#47445584701184
                                receiving finished
                                receiving started

putItem. thread#47445588903680
                                receiving finished
                                receiving started

putItem. thread#47446820480768
                                receiving finished
                                receiving started

putItem. thread#47446809974528
                                receiving finished
                                receiving started

putItem. thread#47445622523648
                                receiving finished
                                receiving started

putItem. thread#47445626726144
                                receiving finished
                                receiving started

putItem. thread#47445628827392
                                receiving finished
                                receiving started

putItem. thread#47445630928640
                                receiving finished
                                disconnect started

NoMoreData. thread#47445559930304

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446268901120

putItem. thread#47446260496128

NoMoreData. thread#47446268901120

putItem. thread#47446260496128

NoMoreData. thread#47446260496128
                                disconnect finished
                                disconnect started

NoMoreData. thread#47445559930304

NoMoreData. thread#47445622523648

NoMoreData. thread#47445584701184
                                disconnect finished
                                receiving started

putItem. thread#47445559930304
                                receiving finished
                                receiving started

putItem. thread#47445559930304
                                receiving finished
                                receiving started

putItem. thread#47445559930304
                                receiving finished
                                disconnect started

NoMoreData. thread#47445559930304

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

putItem. thread#47446799468288

NoMoreData. thread#47446799468288

putItem. thread#47446793164544

NoMoreData. thread#47446793164544
                                disconnect finished
                                receiving started

putItem. thread#47445559930304
                                receiving finished
                                disconnect started

NoMoreData. thread#47445559930304

putItem. thread#47446833088256

NoMoreData. thread#47446833088256

putItem. thread#47446830987008

NoMoreData. thread#47446830987008
                                disconnect finished

*** No errors detected
<end of output>
Test time =   1.06 sec
----------------------------------------------------------
Test Passed.
"test_hw_11" end time: Jul 05 09:23 UTC
"test_hw_11" time elapsed: 00:00:01
----------------------------------------------------------

End testing: Jul 05 09:23 UTC
