Start testing: Jul 05 10:26 UTC
----------------------------------------------------------
1/1 Testing: test_hw_11
1/1 Test: test_hw_11
Command: "/home/travis/build/Alkud/OTUS_HOMEWORK_11/otus_hw_11_test"
Directory: /home/travis/build/Alkud/OTUS_HOMEWORK_11
"test_hw_11" start time: Jul 05 10:26 UTC
Output:
----------------------------------------------------------
Running 6 test cases...
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47732233379328
                                disconnect finished

NoMoreData. thread#47732277065472

NoMoreData. thread#47732274964224
                                disconnect started

NoMoreData. thread#47732233379328
                                disconnect finished

NoMoreData. thread#47732293875456

NoMoreData. thread#47732291774208
                                disconnect started

NoMoreData. thread#47732279166720
                                disconnect finished
                                disconnect started

NoMoreData. thread#47732281267968
                                disconnect finished
                                disconnect started

NoMoreData. thread#47732283369216
                                disconnect finished

NoMoreData. thread#47732298077952

NoMoreData. thread#47732277065472
                                disconnect started

NoMoreData. thread#47732289672960
                                disconnect finished
                                disconnect started

NoMoreData. thread#47732287571712
                                disconnect finished

NoMoreData. thread#47732268660480

NoMoreData. thread#47732274964224
                                disconnect started

NoMoreData. thread#47732285470464
                                disconnect finished
                                disconnect started

NoMoreData. thread#47732262356736
                                disconnect finished
                                disconnect started

NoMoreData. thread#47732260255488
                                disconnect finished
                                disconnect started

NoMoreData. thread#47732291774208
                                disconnect finished

NoMoreData. thread#47733140383488

NoMoreData. thread#47732264457984
                                disconnect started

NoMoreData. thread#47732293875456
                                disconnect finished

NoMoreData. thread#47732312786688

NoMoreData. thread#47732274964224

NoMoreData. thread#47732316989184

NoMoreData. thread#47733131978496

NoMoreData. thread#47732258154240

NoMoreData. thread#47732270761728

NoMoreData. thread#47733136180992

NoMoreData. thread#47733169800960

NoMoreData. thread#47732298077952

NoMoreData. thread#47733159294720

NoMoreData. thread#47733171902208

NoMoreData. thread#47733148788480

NoMoreData. thread#47732302280448

NoMoreData. thread#47732310685440
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47732233379328
                                disconnect finished

NoMoreData. thread#47733144585984

NoMoreData. thread#47733165598464
                                disconnect started

NoMoreData. thread#47732233379328
                                disconnect finished

NoMoreData. thread#47733150889728

NoMoreData. thread#47732274964224
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47732233379328
                                disconnect finished

NoMoreData. thread#47733150889728

NoMoreData. thread#47732260255488
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47732233379328
                                disconnect finished

NoMoreData. thread#47733150889728

NoMoreData. thread#47733144585984

*** No errors detected
<end of output>
Test time =   0.02 sec
----------------------------------------------------------
Test Passed.
"test_hw_11" end time: Jul 05 10:26 UTC
"test_hw_11" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Jul 05 10:26 UTC
