Start testing: Jul 05 11:06 UTC
----------------------------------------------------------
1/1 Testing: test_hw_11
1/1 Test: test_hw_11
Command: "/home/travis/build/Alkud/OTUS_HOMEWORK_11/otus_hw_11_test"
Directory: /home/travis/build/Alkud/OTUS_HOMEWORK_11
"test_hw_11" start time: Jul 05 11:06 UTC
Output:
----------------------------------------------------------
Running 7 test cases...
                                disconnect started

NoMoreData. thread#47957390187968
                                disconnect finished

NoMoreData. thread#47957431772928

NoMoreData. thread#47957429671680
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47957390187968
                                disconnect finished

NoMoreData. thread#47957433874176

NoMoreData. thread#47957431772928
                                disconnect started

NoMoreData. thread#47957390187968
                                disconnect finished

NoMoreData. thread#47957450684160

NoMoreData. thread#47957448582912
                                disconnect started

NoMoreData. thread#47957435975424
                                disconnect finished

NoMoreData. thread#47957452785408

NoMoreData. thread#47957433874176
                                disconnect started

NoMoreData. thread#47957440177920
                                disconnect finished

NoMoreData. thread#47957469595392

NoMoreData. thread#47957433874176
                                disconnect started

NoMoreData. thread#47957438076672
                                disconnect finished

NoMoreData. thread#47957429671680

NoMoreData. thread#47957435975424
                                disconnect started

NoMoreData. thread#47957448582912
                                disconnect finished

NoMoreData. thread#47957456987904

NoMoreData. thread#47957433874176
                                disconnect started

NoMoreData. thread#47957421266688
                                disconnect finished

NoMoreData. thread#47958219310848

NoMoreData. thread#47958559057664
                                disconnect started

NoMoreData. thread#47957444380416
                                disconnect finished

NoMoreData. thread#47958556956416

NoMoreData. thread#47957435975424
                                disconnect started

NoMoreData. thread#47957419165440
                                disconnect finished

NoMoreData. thread#47958250829568

NoMoreData. thread#47958265538304
                                disconnect started

NoMoreData. thread#47957446481664
                                disconnect finished

NoMoreData. thread#47958210905856

NoMoreData. thread#47957463291648
                                disconnect started

NoMoreData. thread#47957442279168
                                disconnect finished

NoMoreData. thread#47958234019584

NoMoreData. thread#47958561158912
                                disconnect started

NoMoreData. thread#47957450684160
                                disconnect finished

NoMoreData. thread#47958240323328

NoMoreData. thread#47957456987904
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47957390187968
                                disconnect finished

NoMoreData. thread#47958271842048

NoMoreData. thread#47958255032064
                                disconnect started

NoMoreData. thread#47957390187968
                                disconnect finished

NoMoreData. thread#47958271842048

NoMoreData. thread#47957419165440
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47957390187968
                                disconnect finished

NoMoreData. thread#47958271842048

NoMoreData. thread#47958240323328
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47957390187968
                                disconnect finished

NoMoreData. thread#47958271842048

NoMoreData. thread#47957448582912

*** No errors detected
<end of output>
Test time =   0.24 sec
----------------------------------------------------------
Test Passed.
"test_hw_11" end time: Jul 05 11:06 UTC
"test_hw_11" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Jul 05 11:06 UTC
