Start testing: Jul 05 10:45 UTC
----------------------------------------------------------
1/1 Testing: test_hw_11
1/1 Test: test_hw_11
Command: "/home/travis/build/Alkud/OTUS_HOMEWORK_11/otus_hw_11_test"
Directory: /home/travis/build/Alkud/OTUS_HOMEWORK_11
"test_hw_11" start time: Jul 05 10:45 UTC
Output:
----------------------------------------------------------
Running 7 test cases...
                                disconnect started

NoMoreData. thread#47773261356480
                                disconnect finished

NoMoreData. thread#47773302941440

NoMoreData. thread#47773300840192
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47773261356480
                                disconnect finished

NoMoreData. thread#47773305042688

NoMoreData. thread#47773302941440
                                disconnect started

NoMoreData. thread#47773261356480
                                disconnect finished

NoMoreData. thread#47773321852672

NoMoreData. thread#47773319751424
                                disconnect started

NoMoreData. thread#47773307143936
                                disconnect finished
                                disconnect started

NoMoreData. thread#47773298738944
                                disconnect finished
                                disconnect started

NoMoreData. thread#47773321852672
                                disconnect finished

NoMoreData. thread#47773462304512

NoMoreData. thread#47773460203264
                                disconnect started

NoMoreData. thread#47773290333952
                                disconnect finished
                                disconnect started

NoMoreData. thread#47773319751424
                                disconnect finished
                                disconnect started

NoMoreData. thread#47773313447680
                                disconnect finished
                                disconnect started

NoMoreData. thread#47773315548928
                                disconnect finished
                                disconnect started

NoMoreData. thread#47773309245184
                                disconnect finished
                                disconnect started

NoMoreData. thread#47773311346432
                                disconnect finished
                                disconnect started

NoMoreData. thread#47773317650176
                                disconnect finished

NoMoreData. thread#47773516936960

NoMoreData. thread#47773498025728

NoMoreData. thread#47773871261440

NoMoreData. thread#47773864957696

NoMoreData. thread#47773498025728

NoMoreData. thread#47773472810752

NoMoreData. thread#47773888071424

NoMoreData. thread#47773464405760

NoMoreData. thread#47773888071424

NoMoreData. thread#47773892273920

NoMoreData. thread#47773466507008

NoMoreData. thread#47773468608256

NoMoreData. thread#47773286131456

NoMoreData. thread#47773474912000

NoMoreData. thread#47773495924480

NoMoreData. thread#47773464405760

NoMoreData. thread#47773481215744

NoMoreData. thread#47773894375168
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47773261356480
                                disconnect finished

NoMoreData. thread#47773479114496

NoMoreData. thread#47773896476416
                                disconnect started

NoMoreData. thread#47773261356480
                                disconnect finished

NoMoreData. thread#47773479114496

NoMoreData. thread#47773290333952
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47773261356480
                                disconnect finished

NoMoreData. thread#47773479114496

NoMoreData. thread#47773313447680
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47773261356480
                                disconnect finished

NoMoreData. thread#47773479114496

NoMoreData. thread#47773317650176

*** No errors detected
<end of output>
Test time =   1.23 sec
----------------------------------------------------------
Test Passed.
"test_hw_11" end time: Jul 05 10:45 UTC
"test_hw_11" time elapsed: 00:00:01
----------------------------------------------------------

End testing: Jul 05 10:45 UTC
