Start testing: Jul 05 11:38 UTC
----------------------------------------------------------
1/1 Testing: test_hw_11
1/1 Test: test_hw_11
Command: "/home/travis/build/Alkud/OTUS_HOMEWORK_11/otus_hw_11_test"
Directory: /home/travis/build/Alkud/OTUS_HOMEWORK_11
"test_hw_11" start time: Jul 05 11:38 UTC
Output:
----------------------------------------------------------
Running 6 test cases...
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47243555376576

                    character buffer dataReceived=0data.size()=3notificationCount=0

NoMoreData. thread#47243599079168

                    command buffer dataReceived=0data.size()=1notificationCount=0

NoMoreData. thread#47243596977920

                    bulk buffer dataReceived=0data.size()=1notificationCount=0
                                disconnect finished
                                disconnect started

NoMoreData. thread#47243555376576

                    character buffer dataReceived=0data.size()=1notificationCount=0

NoMoreData. thread#47243580167936

                    command buffer dataReceived=0data.size()=1notificationCount=0

NoMoreData. thread#47243613787904

                    bulk buffer dataReceived=0data.size()=1notificationCount=0
                                disconnect finished
                                disconnect started

NoMoreData. thread#47243582269184
                                disconnect started

NoMoreData. thread#47243620091648
                                disconnect started

NoMoreData. thread#47243622192896
                                disconnect started

NoMoreData. thread#47243617990400
                                disconnect started

NoMoreData. thread#47243624294144
                                disconnect started

NoMoreData. thread#47243615889152
                                disconnect started

NoMoreData. thread#47243626395392
                                disconnect started

NoMoreData. thread#47243599079168
                                disconnect started

NoMoreData. thread#47243580167936
                                disconnect started

NoMoreData. thread#47243630597888

NoMoreData. thread#47244722071296

NoMoreData. thread#47244711565056

NoMoreData. thread#47244734678784

NoMoreData. thread#47244719970048

NoMoreData. thread#47244726273792

NoMoreData. thread#47244564870912

NoMoreData. thread#47244730476288
                                disconnect finished

NoMoreData. thread#47244566972160

NoMoreData. thread#47244722071296

NoMoreData. thread#47244178896640

NoMoreData. thread#47244738881280

NoMoreData. thread#47244715767552

NoMoreData. thread#47244730476288
                                disconnect finished
                                disconnect finished

NoMoreData. thread#47244722071296
                                disconnect finished
                                disconnect finished
                                disconnect finished

NoMoreData. thread#47244743083776
                                disconnect finished

NoMoreData. thread#47244571174656

NoMoreData. thread#47243582269184

NoMoreData. thread#47244730476288
                                disconnect finished

NoMoreData. thread#47244176795392
                                disconnect finished

NoMoreData. thread#47244174694144
                                disconnect finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47243555376576

                    character buffer dataReceived=0data.size()=10notificationCount=0

NoMoreData. thread#47244183099136

                    command buffer dataReceived=0data.size()=5notificationCount=0

NoMoreData. thread#47243632699136

                    bulk buffer dataReceived=0data.size()=1notificationCount=0
                                disconnect finished
                                disconnect started

NoMoreData. thread#47243555376576

NoMoreData. thread#47243622192896

NoMoreData. thread#47243617990400
                                disconnect finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47243555376576

                    character buffer dataReceived=0data.size()=3notificationCount=0

NoMoreData. thread#47244747286272

                    command buffer dataReceived=0data.size()=4notificationCount=0

NoMoreData. thread#47244734678784
                                disconnect finished
                                receiving started
                                receiving finished
                                disconnect started

NoMoreData. thread#47243555376576

                    character buffer dataReceived=0data.size()=1notificationCount=0

NoMoreData. thread#47244761995008

                    command buffer dataReceived=0data.size()=1notificationCount=0

NoMoreData. thread#47244759893760

                    bulk buffer dataReceived=0data.size()=1notificationCount=0
                                disconnect finished

*** No errors detected
<end of output>
Test time =   1.05 sec
----------------------------------------------------------
Test Passed.
"test_hw_11" end time: Jul 05 11:38 UTC
"test_hw_11" time elapsed: 00:00:01
----------------------------------------------------------

End testing: Jul 05 11:38 UTC
